5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716
6.281;0.3317196;0.3947492
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119
6.297;0.3621893;0.3590135
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.318;0.3621596;0.3611335
6.319;0.3621592;0.363791
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.318;0.3621596;0.3611335;;
6.319;0.3621592;0.363791;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.318;0.3621596;0.3611335;;
6.319;0.3621592;0.363791;;
6.34;0.362061;0.3662859
6.341;0.3784881;0.3525368
6.342;0.3782382;0.3545467
6.342;0.4006209;0.3425266
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.318;0.3621596;0.3611335;;
6.319;0.3621592;0.363791;;
6.34;0.362061;0.3662859;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.318;0.3621596;0.3611335;;
6.319;0.3621592;0.363791;;
6.34;0.362061;0.3662859;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.364;0.400692;0.3444094
6.364;0.4011207;0.3453815
6.365;0.4273955;0.3340025
6.366;0.4281864;0.3343035
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.318;0.3621596;0.3611335;;
6.319;0.3621592;0.363791;;
6.34;0.362061;0.3662859;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.364;0.400692;0.3444094;;
6.364;0.4011207;0.3453815;;
6.365;0.4273955;0.3340025;;
6.366;0.4281864;0.3343035;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.318;0.3621596;0.3611335;;
6.319;0.3621592;0.363791;;
6.34;0.362061;0.3662859;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.364;0.400692;0.3444094;;
6.364;0.4011207;0.3453815;;
6.365;0.4273955;0.3340025;;
6.366;0.4281864;0.3343035;;
6.386;0.458409;0.3241263
6.386;0.4592685;0.3236076
6.387;0.4594382;0.3245679
6.388;0.4600905;0.3250099
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.318;0.3621596;0.3611335;;
6.319;0.3621592;0.363791;;
6.34;0.362061;0.3662859;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.364;0.400692;0.3444094;;
6.364;0.4011207;0.3453815;;
6.365;0.4273955;0.3340025;;
6.366;0.4281864;0.3343035;;
6.386;0.458409;0.3241263;;
6.386;0.4592685;0.3236076;;
6.387;0.4594382;0.3245679;;
6.388;0.4600905;0.3250099;;
6.109;0.4093494;0.3675995;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.318;0.3621596;0.3611335;;
6.319;0.3621592;0.363791;;
6.34;0.362061;0.3662859;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.364;0.400692;0.3444094;;
6.364;0.4011207;0.3453815;;
6.365;0.4273955;0.3340025;;
6.366;0.4281864;0.3343035;;
6.386;0.458409;0.3241263;;
6.386;0.4592685;0.3236076;;
6.387;0.4594382;0.3245679;;
6.388;0.4600905;0.3250099;;
6.41;0.4608855;0.3236611
6.413;0.4617931;0.3219199
6.414;0.4631264;0.3199008
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.318;0.3621596;0.3611335;;
6.319;0.3621592;0.363791;;
6.34;0.362061;0.3662859;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.364;0.400692;0.3444094;;
6.364;0.4011207;0.3453815;;
6.365;0.4273955;0.3340025;;
6.366;0.4281864;0.3343035;;
6.386;0.458409;0.3241263;;
6.386;0.4592685;0.3236076;;
6.387;0.4594382;0.3245679;;
6.388;0.4600905;0.3250099;;
6.41;0.4608855;0.3236611;;
6.413;0.4617931;0.3219199;;
6.414;0.4631264;0.3199008;;
6.429;0.4649212;0.320136
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.318;0.3621596;0.3611335;;
6.319;0.3621592;0.363791;;
6.34;0.362061;0.3662859;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.364;0.400692;0.3444094;;
6.364;0.4011207;0.3453815;;
6.365;0.4273955;0.3340025;;
6.366;0.4281864;0.3343035;;
6.386;0.458409;0.3241263;;
6.386;0.4592685;0.3236076;;
6.387;0.4594382;0.3245679;;
6.388;0.4600905;0.3250099;;
6.41;0.4608855;0.3236611;;
6.413;0.4617931;0.3219199;;
6.414;0.4631264;0.3199008;;
6.429;0.4649212;0.320136;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.318;0.3621596;0.3611335;;
6.319;0.3621592;0.363791;;
6.34;0.362061;0.3662859;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.364;0.400692;0.3444094;;
6.364;0.4011207;0.3453815;;
6.365;0.4273955;0.3340025;;
6.366;0.4281864;0.3343035;;
6.386;0.458409;0.3241263;;
6.386;0.4592685;0.3236076;;
6.387;0.4594382;0.3245679;;
6.388;0.4600905;0.3250099;;
6.41;0.4608855;0.3236611;;
6.413;0.4617931;0.3219199;;
6.414;0.4631264;0.3199008;;
6.429;0.4649212;0.320136;;
6.451;0.4671671;0.3199369
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.318;0.3621596;0.3611335;;
6.319;0.3621592;0.363791;;
6.34;0.362061;0.3662859;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.364;0.400692;0.3444094;;
6.364;0.4011207;0.3453815;;
6.365;0.4273955;0.3340025;;
6.366;0.4281864;0.3343035;;
6.386;0.458409;0.3241263;;
6.386;0.4592685;0.3236076;;
6.452;0.4699019;0.3196734
6.387;0.4594382;0.3245679;;
6.388;0.4600905;0.3250099;;
6.41;0.4608855;0.3236611;;
6.413;0.4617931;0.3219199;;
6.414;0.4631264;0.3199008;;
6.429;0.4649212;0.320136;;
6.451;0.4671671;0.3199369;;
6.253;0.3623316;0.3995812;;
6.275;0.3279049;0.4117716;;
6.281;0.3317196;0.3947492;;
6.296;0.3433574;0.3751119;;
6.297;0.3621893;0.3590135;;
6.318;0.3621596;0.3611335;;
6.319;0.3621592;0.363791;;
6.34;0.362061;0.3662859;;
6.341;0.3784881;0.3525368;;
6.342;0.3782382;0.3545467;;
6.342;0.4006209;0.3425266;;
6.364;0.400692;0.3444094;;
6.364;0.4011207;0.3453815;;
6.365;0.4273955;0.3340025;;
6.366;0.4281864;0.3343035;;
6.386;0.458409;0.3241263;;
