lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.865;0.3734786;0.4320208
10.873;0.3718682;0.4318561
10.873;0.3716257;0.4314371
10.874;0.3713267;0.4308761
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.865;0.3734786;0.4320208;;
10.873;0.3718682;0.4318561;;
10.873;0.3716257;0.4314371;;
10.874;0.3713267;0.4308761;;
10.875;0.3696709;0.4308448
10.875;0.3679633;0.4302237
10.876;0.3662633;0.430245
10.877;0.3646106;0.4303378
10.877;0.3629895;0.4297541
10.878;0.3611126;0.4298501
10.879;0.3588936;0.4294753
10.88;0.353551;0.4308635
10.881;0.3491638;0.4321813
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.865;0.3734786;0.4320208;;
10.873;0.3718682;0.4318561;;
10.873;0.3716257;0.4314371;;
10.874;0.3713267;0.4308761;;
10.875;0.3696709;0.4308448;;
10.875;0.3679633;0.4302237;;
10.876;0.3662633;0.430245;;
10.877;0.3646106;0.4303378;;
10.877;0.3629895;0.4297541;;
10.878;0.3611126;0.4298501;;
10.879;0.3588936;0.4294753;;
10.88;0.353551;0.4308635;;
10.881;0.3491638;0.4321813;;
10.889;0.3428023;0.4320973
10.889;0.3363757;0.4321813
10.89;0.3321499;0.4332492
10.891;0.3280262;0.4342926
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.865;0.3734786;0.4320208;;
10.873;0.3718682;0.4318561;;
10.873;0.3716257;0.4314371;;
10.874;0.3713267;0.4308761;;
10.875;0.3696709;0.4308448;;
10.875;0.3679633;0.4302237;;
10.876;0.3662633;0.430245;;
10.877;0.3646106;0.4303378;;
10.877;0.3629895;0.4297541;;
10.878;0.3611126;0.4298501;;
10.879;0.3588936;0.4294753;;
10.88;0.353551;0.4308635;;
10.881;0.3491638;0.4321813;;
10.889;0.3428023;0.4320973;;
10.889;0.3363757;0.4321813;;
10.89;0.3321499;0.4332492;;
10.891;0.3280262;0.4342926;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.865;0.3734786;0.4320208;;
10.873;0.3718682;0.4318561;;
10.873;0.3716257;0.4314371;;
10.874;0.3713267;0.4308761;;
10.875;0.3696709;0.4308448;;
10.875;0.3679633;0.4302237;;
10.876;0.3662633;0.430245;;
10.877;0.3646106;0.4303378;;
10.877;0.3629895;0.4297541;;
10.878;0.3611126;0.4298501;;
10.879;0.3588936;0.4294753;;
10.88;0.353551;0.4308635;;
10.881;0.3491638;0.4321813;;
10.889;0.3428023;0.4320973;;
10.889;0.3363757;0.4321813;;
10.89;0.3321499;0.4332492;;
10.891;0.3280262;0.4342926;;
10.91;0.3221613;0.4357792
10.912;0.3215007;0.4355463
10.913;0.3201407;0.4355024
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.865;0.3734786;0.4320208;;
10.873;0.3718682;0.4318561;;
10.873;0.3716257;0.4314371;;
10.874;0.3713267;0.4308761;;
10.875;0.3696709;0.4308448;;
10.875;0.3679633;0.4302237;;
10.876;0.3662633;0.430245;;
10.877;0.3646106;0.4303378;;
10.877;0.3629895;0.4297541;;
10.878;0.3611126;0.4298501;;
10.879;0.3588936;0.4294753;;
10.88;0.353551;0.4308635;;
10.881;0.3491638;0.4321813;;
10.889;0.3428023;0.4320973;;
10.889;0.3363757;0.4321813;;
10.89;0.3321499;0.4332492;;
10.891;0.3280262;0.4342926;;
10.91;0.3221613;0.4357792;;
10.912;0.3215007;0.4355463;;
10.913;0.3201407;0.4355024;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.865;0.3734786;0.4320208;;
10.873;0.3718682;0.4318561;;
10.873;0.3716257;0.4314371;;
10.874;0.3713267;0.4308761;;
10.875;0.3696709;0.4308448;;
10.875;0.3679633;0.4302237;;
10.876;0.3662633;0.430245;;
10.877;0.3646106;0.4303378;;
10.877;0.3629895;0.4297541;;
10.878;0.3611126;0.4298501;;
10.879;0.3588936;0.4294753;;
10.88;0.353551;0.4308635;;
10.881;0.3491638;0.4321813;;
10.889;0.3428023;0.4320973;;
10.889;0.3363757;0.4321813;;
10.89;0.3321499;0.4332492;;
10.891;0.3280262;0.4342926;;
10.91;0.3221613;0.4357792;;
10.912;0.3215007;0.4355463;;
10.913;0.3201407;0.4355024;;
10.932;0.3139926;0.4371065
10.932;0.3121416;0.4385666
10.933;0.310588;0.4388748
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.865;0.3734786;0.4320208;;
10.873;0.3718682;0.4318561;;
10.873;0.3716257;0.4314371;;
10.874;0.3713267;0.4308761;;
10.875;0.3696709;0.4308448;;
10.875;0.3679633;0.4302237;;
10.876;0.3662633;0.430245;;
10.877;0.3646106;0.4303378;;
10.877;0.3629895;0.4297541;;
10.878;0.3611126;0.4298501;;
10.879;0.3588936;0.4294753;;
10.88;0.353551;0.4308635;;
10.881;0.3491638;0.4321813;;
10.889;0.3428023;0.4320973;;
10.889;0.3363757;0.4321813;;
10.89;0.3321499;0.4332492;;
10.891;0.3280262;0.4342926;;
10.91;0.3221613;0.4357792;;
10.912;0.3215007;0.4355463;;
10.913;0.3201407;0.4355024;;
10.932;0.3139926;0.4371065;;
10.932;0.3121416;0.4385666;;
10.933;0.310588;0.4388748;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.865;0.3734786;0.4320208;;
10.873;0.3718682;0.4318561;;
10.873;0.3716257;0.4314371;;
10.874;0.3713267;0.4308761;;
10.875;0.3696709;0.4308448;;
10.875;0.3679633;0.4302237;;
10.876;0.3662633;0.430245;;
10.877;0.3646106;0.4303378;;
10.877;0.3629895;0.4297541;;
10.878;0.3611126;0.4298501;;
10.879;0.3588936;0.4294753;;
10.88;0.353551;0.4308635;;
10.881;0.3491638;0.4321813;;
10.889;0.3428023;0.4320973;;
10.889;0.3363757;0.4321813;;
10.89;0.3321499;0.4332492;;
10.891;0.3280262;0.4342926;;
10.91;0.3221613;0.4357792;;
10.912;0.3215007;0.4355463;;
10.913;0.3201407;0.4355024;;
10.932;0.3139926;0.4371065;;
10.932;0.3121416;0.4385666;;
10.933;0.310588;0.4388748;;
10.953;0.3094371;0.4393664
10.954;0.3080794;0.4398074
10.955;0.3067837;0.440133
10.955;0.3048446;0.4394008
10.956;0.3032166;0.4397498
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.865;0.3734786;0.4320208;;
10.873;0.3718682;0.4318561;;
10.873;0.3716257;0.4314371;;
10.874;0.3713267;0.4308761;;
10.875;0.3696709;0.4308448;;
10.875;0.3679633;0.4302237;;
10.876;0.3662633;0.430245;;
10.877;0.3646106;0.4303378;;
10.877;0.3629895;0.4297541;;
10.878;0.3611126;0.4298501;;
10.879;0.3588936;0.4294753;;
10.88;0.353551;0.4308635;;
10.881;0.3491638;0.4321813;;
10.889;0.3428023;0.4320973;;
10.889;0.3363757;0.4321813;;
10.89;0.3321499;0.4332492;;
10.891;0.3280262;0.4342926;;
10.91;0.3221613;0.4357792;;
10.912;0.3215007;0.4355463;;
10.913;0.3201407;0.4355024;;
10.932;0.3139926;0.4371065;;
10.932;0.3121416;0.4385666;;
10.933;0.310588;0.4388748;;
10.953;0.3094371;0.4393664;;
10.954;0.3080794;0.4398074;;
10.955;0.3067837;0.440133;;
10.955;0.3048446;0.4394008;;
10.956;0.3032166;0.4397498;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.865;0.3734786;0.4320208;;
10.873;0.3718682;0.4318561;;
10.873;0.3716257;0.4314371;;
10.874;0.3713267;0.4308761;;
10.875;0.3696709;0.4308448;;
10.875;0.3679633;0.4302237;;
10.876;0.3662633;0.430245;;
10.877;0.3646106;0.4303378;;
10.877;0.3629895;0.4297541;;
10.878;0.3611126;0.4298501;;
10.879;0.3588936;0.4294753;;
10.88;0.353551;0.4308635;;
10.881;0.3491638;0.4321813;;
10.889;0.3428023;0.4320973;;
10.889;0.3363757;0.4321813;;
10.89;0.3321499;0.4332492;;
10.891;0.3280262;0.4342926;;
10.91;0.3221613;0.4357792;;
10.912;0.3215007;0.4355463;;
10.913;0.3201407;0.4355024;;
10.932;0.3139926;0.4371065;;
10.932;0.3121416;0.4385666;;
10.933;0.310588;0.4388748;;
10.953;0.3094371;0.4393664;;
10.954;0.3080794;0.4398074;;
10.955;0.3067837;0.440133;;
10.955;0.3048446;0.4394008;;
10.956;0.3032166;0.4397498;;
10.975;0.3019119;0.4390576
10.976;0.3003026;0.4392225
10.977;0.299628;0.4376064
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.865;0.3734786;0.4320208;;
10.873;0.3718682;0.4318561;;
10.873;0.3716257;0.4314371;;
10.874;0.3713267;0.4308761;;
10.875;0.3696709;0.4308448;;
10.875;0.3679633;0.4302237;;
10.876;0.3662633;0.430245;;
10.877;0.3646106;0.4303378;;
10.877;0.3629895;0.4297541;;
10.878;0.3611126;0.4298501;;
10.879;0.3588936;0.4294753;;
10.88;0.353551;0.4308635;;
10.881;0.3491638;0.4321813;;
10.889;0.3428023;0.4320973;;
10.889;0.3363757;0.4321813;;
10.89;0.3321499;0.4332492;;
10.891;0.3280262;0.4342926;;
10.91;0.3221613;0.4357792;;
10.912;0.3215007;0.4355463;;
10.913;0.3201407;0.4355024;;
10.932;0.3139926;0.4371065;;
10.932;0.3121416;0.4385666;;
10.933;0.310588;0.4388748;;
10.953;0.3094371;0.4393664;;
10.954;0.3080794;0.4398074;;
10.955;0.3067837;0.440133;;
10.955;0.3048446;0.4394008;;
10.956;0.3032166;0.4397498;;
10.975;0.3019119;0.4390576;;
10.976;0.3003026;0.4392225;;
10.977;0.299628;0.4376064;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.865;0.3734786;0.4320208;;
10.873;0.3718682;0.4318561;;
10.873;0.3716257;0.4314371;;
10.874;0.3713267;0.4308761;;
10.875;0.3696709;0.4308448;;
