2881688;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931;;
10.622;0.6706469;0.7337931;;
10.643;0.6706469;0.7337931
10.644;0.6764535;0.7367262
10.645;0.6810961;0.739718
10.646;0.6810961;0.739718
10.646;0.6855181;0.7428994
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931;;
10.622;0.6706469;0.7337931;;
10.643;0.6706469;0.7337931;;
10.644;0.6764535;0.7367262;;
10.645;0.6810961;0.739718;;
10.646;0.6810961;0.739718;;
10.646;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931;;
10.622;0.6706469;0.7337931;;
10.643;0.6706469;0.7337931;;
10.644;0.6764535;0.7367262;;
10.645;0.6810961;0.739718;;
10.646;0.6810961;0.739718;;
10.646;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994
10.666;0.6864606;0.742091
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931;;
10.622;0.6706469;0.7337931;;
10.643;0.6706469;0.7337931;;
10.644;0.6764535;0.7367262;;
10.645;0.6810961;0.739718;;
10.646;0.6810961;0.739718;;
10.646;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.666;0.6864606;0.742091;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931;;
10.622;0.6706469;0.7337931;;
10.643;0.6706469;0.7337931;;
10.644;0.6764535;0.7367262;;
10.645;0.6810961;0.739718;;
10.646;0.6810961;0.739718;;
10.646;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.666;0.6864606;0.742091;;
10.688;0.6859763;0.7399638
10.689;0.6859763;0.7399638
10.689;0.6859763;0.7399638
10.69;0.6841049;0.7373309
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931;;
10.622;0.6706469;0.7337931;;
10.643;0.6706469;0.7337931;;
10.644;0.6764535;0.7367262;;
10.645;0.6810961;0.739718;;
10.646;0.6810961;0.739718;;
10.646;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.666;0.6864606;0.742091;;
10.688;0.6859763;0.7399638;;
10.689;0.6859763;0.7399638;;
10.689;0.6859763;0.7399638;;
10.69;0.6841049;0.7373309;;
10.709;0.6841049;0.7373309
10.711;0.6841049;0.7373309
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931;;
10.622;0.6706469;0.7337931;;
10.643;0.6706469;0.7337931;;
10.644;0.6764535;0.7367262;;
10.645;0.6810961;0.739718;;
10.646;0.6810961;0.739718;;
10.646;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.666;0.6864606;0.742091;;
10.688;0.6859763;0.7399638;;
10.689;0.6859763;0.7399638;;
10.689;0.6859763;0.7399638;;
10.69;0.6841049;0.7373309;;
10.709;0.6841049;0.7373309;;
10.711;0.6841049;0.7373309;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931;;
10.622;0.6706469;0.7337931;;
10.643;0.6706469;0.7337931;;
10.644;0.6764535;0.7367262;;
10.645;0.6810961;0.739718;;
10.646;0.6810961;0.739718;;
10.646;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.666;0.6864606;0.742091;;
10.688;0.6859763;0.7399638;;
10.689;0.6859763;0.7399638;;
10.689;0.6859763;0.7399638;;
10.69;0.6841049;0.7373309;;
10.709;0.6841049;0.7373309;;
10.711;0.6841049;0.7373309;;
10.734;0.6841049;0.7373309
10.735;0.6841049;0.7373309
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931;;
10.622;0.6706469;0.7337931;;
10.643;0.6706469;0.7337931;;
10.644;0.6764535;0.7367262;;
10.645;0.6810961;0.739718;;
10.646;0.6810961;0.739718;;
10.646;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.666;0.6864606;0.742091;;
10.688;0.6859763;0.7399638;;
10.689;0.6859763;0.7399638;;
10.689;0.6859763;0.7399638;;
10.69;0.6841049;0.7373309;;
10.709;0.6841049;0.7373309;;
10.711;0.6841049;0.7373309;;
10.734;0.6841049;0.7373309;;
10.735;0.6841049;0.7373309;;
10.757;0.6841049;0.7373309
10.758;0.6841049;0.7373309
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931;;
10.622;0.6706469;0.7337931;;
10.643;0.6706469;0.7337931;;
10.644;0.6764535;0.7367262;;
10.645;0.6810961;0.739718;;
10.646;0.6810961;0.739718;;
10.646;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.666;0.6864606;0.742091;;
10.688;0.6859763;0.7399638;;
10.689;0.6859763;0.7399638;;
10.689;0.6859763;0.7399638;;
10.69;0.6841049;0.7373309;;
10.709;0.6841049;0.7373309;;
10.711;0.6841049;0.7373309;;
10.734;0.6841049;0.7373309;;
10.735;0.6841049;0.7373309;;
10.757;0.6841049;0.7373309;;
10.758;0.6841049;0.7373309;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931;;
10.622;0.6706469;0.7337931;;
10.643;0.6706469;0.7337931;;
10.644;0.6764535;0.7367262;;
10.645;0.6810961;0.739718;;
10.646;0.6810961;0.739718;;
10.646;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.665;0.6855181;0.7428994;;
10.666;0.6864606;0.742091;;
10.688;0.6859763;0.7399638;;
10.689;0.6859763;0.7399638;;
10.689;0.6859763;0.7399638;;
10.69;0.6841049;0.7373309;;
10.709;0.6841049;0.7373309;;
10.711;0.6841049;0.7373309;;
10.734;0.6841049;0.7373309;;
10.735;0.6841049;0.7373309;;
10.757;0.6841049;0.7373309;;
10.758;0.6841049;0.7373309;;
10.779;0.6841049;0.7373309
10.78;0.6841049;0.7373309
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931;;
10.622;0.6706469;0.7337931;;
10.643;0.6706469;0.7337931;;
10.644;0.6764535;0.7367262;;
10.645;0.6810961;0.739718;;
