lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117
14.158;0.740696;0.5197469
14.158;0.7409949;0.5313203
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903
14.202;0.7534266;0.5541986
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468
14.223;0.7613305;0.5610228
14.224;0.7641417;0.5644903
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019;;
14.265;0.7685105;0.5708134
14.267;0.7705107;0.5738463
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019;;
14.265;0.7685105;0.5708134;;
14.267;0.7705107;0.5738463;;
14.287;0.7718887;0.576652
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019;;
14.265;0.7685105;0.5708134;;
14.267;0.7705107;0.5738463;;
14.287;0.7718887;0.576652;;
14.288;0.7725538;0.5792457
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019;;
14.265;0.7685105;0.5708134;;
14.267;0.7705107;0.5738463;;
14.287;0.7718887;0.576652;;
14.288;0.7725538;0.5792457;;
14.308;0.77328;0.5811216
14.019;0.7739007;05828029197469;;
14.158;0.5461103;;
3114.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019;;
14.265;0.7685105;0.5708134;;
14.267;0.7705107;0.5738463;;
14.287;0.7718887;0.576652;;
14.288;0.7725538;0.5792457;;
14.308;0.77328;0.5811216;;
14.309;0.773425;0.5828029;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019;;
14.265;0.7685105;0.5708134;;
14.267;0.7705107;0.5738463;;
14.287;0.7718887;0.576652;;
14.288;0.7725538;0.5792457;;
14.308;0.77328;0.5811216;;
14.309;0.773425;0.5828029;;
14.33;0.7736887;0.584515
14.331;0.7743521;0.5861851
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019;;
14.265;0.7685105;0.5708134;;
14.267;0.7705107;0.5738463;;
14.287;0.7718887;0.576652;;
14.288;0.7725538;0.5792457;;
14.308;0.77328;0.5811216;;
14.309;0.773425;0.5828029;;
14.33;0.7736887;0.584515;;
14.331;0.7743521;0.5861851;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019;;
14.265;0.7685105;0.5708134;;
14.267;0.7705107;0.5738463;;
14.287;0.7718887;0.576652;;
14.288;0.7725538;0.5792457;;
14.308;0.77328;0.5811216;;
14.309;0.773425;0.5828029;;
14.33;0.7736887;0.584515;;
14.331;0.7743521;0.5861851;;
14.354;0.7750121;0.5880792
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019;;
14.265;0.7685105;0.5708134;;
14.267;0.7705107;0.5738463;;
14.287;0.7718887;0.576652;;
14.288;0.7725538;0.5792457;;
14.308;0.77328;0.5811216;;
14.309;0.773425;0.5828029;;
14.33;0.7736887;0.584515;;
14.331;0.7743521;0.5861851;;
14.354;0.7750121;0.5880792;;
14.355;0.7757959;0.5896287
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019;;
14.265;0.7685105;0.5708134;;
14.267;0.7705107;0.5738463;;
14.287;0.7718887;0.576652;;
14.288;0.7725538;0.5792457;;
14.308;0.77328;0.5811216;;
14.309;0.773425;0.5828029;;
14.33;0.7736887;0.584515;;
14.331;0.7743521;0.5861851;;
14.354;0.7750121;0.5880792;;
14.355;0.7757959;0.5896287;;
14.375;0.7764421;0.5908632
14.376;0.7768191;0.5917319
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019;;
14.265;0.7685105;0.5708134;;
14.267;0.7705107;0.5738463;;
14.287;0.7718887;0.576652;;
14.288;0.7725538;0.5792457;;
14.308;0.77328;0.5811216;;
14.309;0.773425;0.5828029;;
14.33;0.7736887;0.584515;;
14.331;0.7743521;0.5861851;;
14.354;0.7750121;0.5880792;;
14.355;0.7757959;0.5896287;;
14.375;0.7764421;0.5908632;;
14.376;0.7768191;0.5917319;;
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019;;
14.265;0.7685105;0.5708134;;
14.267;0.7705107;0.5738463;;
14.287;0.7718887;0.576652;;
14.288;0.7725538;0.5792457;;
14.308;0.77328;0.5811216;;
14.309;0.773425;0.5828029;;
14.33;0.7736887;0.584515;;
14.331;0.7743521;0.5861851;;
14.354;0.7750121;0.5880792;;
14.355;0.7757959;0.5896287;;
14.375;0.7764421;0.5908632;;
14.376;0.7768191;0.5917319;;
14.397;0.7765411;0.5927744
14.398;0.775552;0.593522
14.157;0.7460002;0.5168117;;
14.158;0.740696;0.5197469;;
14.158;0.7409949;0.5313203;;
14.178;0.7432066;0.5417777;;
14.2;0.7494997;0.5512903;;
14.202;0.7534266;0.5541986;;
14.222;0.7576379;0.5573468;;
14.223;0.7613305;0.5610228;;
14.224;0.7641417;0.5644903;;
14.244;0.7666199;0.5678019;;
14.265;0.7685105;0.5708134;;
14.267;0.7705107;0.5738463;;
14.287;0.7718887;0.576652;;
14.288;0.7725538;0.5792457;;
14.308;0.77328;0.5811216;;
